frame_id,steering_angle,predicted
1479425441182877835,-0.0169280299332,-0.006139046
1479425441232704425,-0.0157079640776,-0.025306597
1479425441282730750,-0.0157079640776,-0.027203787
1479425441332806714,-0.0157079640776,-0.046158932
1479425441382790272,-0.0157079640776,-0.05463219
1479425441432724303,-0.0174532923847,-0.05593343
1479425441482746958,-0.0191986225545,-0.0667616
1479425441532802506,-0.0205366131543,-0.05899866
1479425441582725165,-0.023136996461299998,-0.04428988
1479425441632720892,-0.0292430744302,-0.040878072
1479425441682732948,-0.0410089294776,-0.04925807
1479425441732800574,-0.0514905581597,-0.054607574
1479425441782737331,-0.054105207324,-0.05400267
1479425441832816004,-0.054105207324,-0.045110237
1479425441882830087,-0.054105207324,-0.046970382
1479425441932849879,-0.054105207324,-0.042824697
1479425441982783223,-0.0523598790169,-0.044178955
1479425442032874172,-0.0523598790169,-0.046347346
1479425442082758552,-0.0519790866065,-0.03796963
1479425442132852121,-0.047615215542199996,-0.034073003
1479425442182761838,-0.041158638857900005,-0.030585114
1479425442232828524,-0.0336691472673,-0.04114771
1479425442282862682,-0.029670597985400005,-0.057766423
1479425442332893792,-0.029670597985400005,-0.05283029
1479425442382858459,-0.029670597985400005,-0.036227923
1479425442432797491,-0.029670597985400005,-0.0066197
1479425442482899263,-0.029670597985400005,-0.0113672605
1479425442532771570,-0.029670597985400005,-0.025143106
1479425442582809345,-0.029670597985400005,-0.022702754
1479425442632821093,-0.029670597985400005,0.003789451
1479425442682747552,-0.0279252678156,-0.0018297313
1479425442732806572,-0.0290803139823,0.019391488
1479425442782862182,-0.0314159281552,0.018806495
1479425442832833025,-0.0314159281552,0.025573932
1479425442882822631,-0.029938993423700003,0.038425695
1479425442932809867,-0.032550197574999995,0.026859637
1479425442982805056,-0.033161256462300004,0.0379714
1479425443032823520,-0.033161256462300004,0.03195602
1479425443082812203,-0.0349065847695,0.033859875
1479425443132827444,-0.0349065847695,0.022511296
1479425443182854411,-0.0458284500335,0.026984632
1479425443232861030,-0.0523598790169,-0.0042265896
1479425443282879357,-0.046907210769,-0.01429753
1479425443332896491,-0.04080519479440001,-0.02227062
1479425443382879593,-0.0399417449655,-0.0012710737
1479425443432903742,-0.038397245109099996,-0.017605245
1479425443483016593,-0.038199009205300005,-0.029257774
1479425443533017775,-0.0327786357097,-0.0012710737
1479425443582977575,-0.027746404852900003,-0.0012710737
1479425443632945821,-0.024434609338599998,-0.018089015
1479425443682982187,-0.0226892810315,-0.003756705
1479425443732869219,-0.019925133127,-0.022826646
1479425443782898808,-0.0191986225545,-0.033654388
1479425443833012205,-0.0191986225545,-0.049880605
1479425443882914607,-0.0190686929655,-0.03902876
1479425443933132143,-0.0174532923847,-0.040375926
1479425443983182782,-0.0174532923847,-0.047651276
1479425444033115695,-0.0191986225545,-0.045521434
1479425444083198332,-0.0191986225545,-0.054320022
1479425444133127546,-0.0191986225545,-0.0589684
1479425444183146275,-0.0191986225545,-0.076910384
1479425444233201168,-0.0209439508617,-0.09790664
1479425444283138737,-0.0209439508617,-0.10757221
1479425444333229360,-0.0219077666152,-0.10281155
1479425444383185181,-0.0226892810315,-0.08845046
1479425444434593057,-0.0226892810315,-0.08161532
1479425444483190972,-0.0226892810315,-0.077705555
1479425444533172421,-0.0253607554435,-0.08161276
1479425444583259948,-0.0332155078575,-0.07846656
1479425444633286162,-0.0349065847695,-0.08113851
1479425444683294213,-0.0349065847695,-0.07743017
1479425444733253036,-0.038429311558199994,-0.08207863
1479425444783291032,-0.0418840402799,-0.09044716
1479425444833288592,-0.046245502043,-0.09095322
1479425444883283220,-0.05408896329969999,-0.097528026
1479425444933328937,-0.0636709502156,-0.09731664
1479425444983260437,-0.069813169539,-0.10234349
1479425445033271766,-0.069813169539,-0.11589596
1479425445083281310,-0.0680678412318,-0.11616369
1479425445133336475,-0.0680678412318,-0.11611768
1479425445183328558,-0.0712808155375,-0.112688705
1479425445233404698,-0.0784908103537,-0.11383483
1479425445283448582,-0.0872027430708,-0.11311242
1479425445333367499,-0.0933303219328,-0.11529693
1479425445383326348,-0.0959367873007,-0.11041541
1479425445433499090,-0.09599310904740001,-0.104473054
1479425445483382125,-0.09599310904740001,-0.098675296
1479425445533489877,-0.09599310904740001,-0.095406346
1479425445583437918,-0.09599310904740001,-0.10223539
1479425445633423016,-0.09599310904740001,-0.10645471
1479425445683329266,-0.09599310904740001,-0.094052516
1479425445733403939,-0.09599310904740001,-0.096426204
1479425445783307622,-0.09599310904740001,-0.08950389
1479425445833353168,-0.09599310904740001,-0.09604268
1479425445883484127,-0.09261630828800001,-0.09507962
1479425445933390665,-0.09250245243310001,-0.10134678
1479425445983503068,-0.09250245243310001,-0.09659775
1479425446033440044,-0.09250245243310001,-0.09319029
1479425446083426096,-0.0909072999107,-0.094429396
1479425446133410346,-0.090757124126,-0.086318746
1479425446183468695,-0.08901178836819999,-0.06687776
1479425446233463132,-0.08901178836819999,-0.052686878
1479425446283447100,-0.08901178836819999,-0.05450161
1479425446333431175,-0.08901178836819999,-0.064910494
1479425446383424337,-0.08901178836819999,-0.05857758
1479425446433457370,-0.08901178836819999,-0.05493455
1479425446483371405,-0.08901178836819999,-0.04432119
1479425446533500137,-0.08901178836819999,-0.04972408
1479425446583477115,-0.0874872625218,-0.0398324
1479425446633522506,-0.0855211317539,-0.05053827
1479425446683589238,-0.0822533950774,-0.05081543
1479425446733573761,-0.07487152191719999,-0.038732097
1479425446783611898,-0.0650519924641,-0.022339016
1479425446833546046,-0.0563473461297,-0.030275013
1479425446883533208,-0.0476457669458,-0.03237916
1479425446933547800,-0.0441621123795,-0.020488624
1479425446983608400,-0.0404076616874,-0.0056776744
1479425447033578750,-0.0360549705006,-0.0051066997
1479425447083596868,-0.0349065847695,-0.009898348
1479425447133467484,-0.0349065847695,-0.006703578
1479425447183549871,-0.0349065847695,-0.002597556
1479425447233486454,-0.0349065847695,-0.0012710737
1479425447283725051,-0.0299683911788,-0.0012710737
1479425447333693598,-0.019817168146099996,-0.0012710737
1479425447383620607,-0.00794968612984,-0.0065865107
1479425447433621760,0.000540490350309,-0.013397631
1479425447483674337,0.00174532923847,-0.017493412
1479425447533663020,0.00174532923847,-0.015285607
1479425447583646955,-0.0031404230948400003,-0.008423954
1479425447633645468,-0.00575009634842,-0.01744948
1479425447683675176,-0.0069813169539,-0.022972573
1479425447733726775,-0.00748674208467,-0.038119595
1479425447783780269,-0.0118499151434,-0.030211426
1479425447833680291,-0.018921689451,-0.032892678
1479425447883694922,-0.0350931301068,-0.038253013
1479425447933701813,-0.0493447445301,-0.03303043
1479425447983829975,-0.0506145469844,-0.027083509
1479425448033742629,-0.048405618635,-0.031761926
1479425448083725825,-0.042738443662400004,-0.023371484
1479425448133784412,-0.0357468189117,-0.02436949
1479425448183782273,-0.0266082278013,-0.027186401
1479425448233780330,-0.0239969068652,-0.03304267
